
/mnt/c/Users/user/Desktop/캐스퍼/PBA_EX/hello/x64/Debug/hello.exe:     file format pei-x86-64
 14001a730 00000000 00000000 00000000 00000000  ................
 14001a740 00200240 01000000 10200240 01000000  . .@..... .@....
 14001a750 00000000 00000000 00000000 00000000  ................
 14001a760 00010000 00000000 00000000 00000000  ................
 14001a770 00000000 00000000 00000000 00000000  ................
 14001a780 00000000 00000000 00000000 00000000  ................
 14001a790 00000000 00000000 00000000 00000000  ................
 14001a7a0 00000000 00000000 00000000 00000000  ................
 14001a7b0 00000000 00000000 00000000 00000000  ................
 14001a7c0 00000000 00000000 00000000 00000000  ................
 14001a7d0 00000000 00000000 00000000 00000000  ................
 14001a7e0 00000000 00000000 00000000 00000000  ................
 14001a7f0 00000000 00000000 00000000 00000000  ................
 14001a800 00000000 00000000 00000000 00000000  ................
 14001a810 00000000 00000000 00000000 00000000  ................
 14001a820 00000000 00000000 00000000 00000000  ................
 14001a830 00000000 00000000 00000000 00000000  ................
 14001a840 00000000 00000000 00000000 00000000  ................
 14001a850 00000000 00000000 00000000 00000000  ................
 14001a860 00000000 00000000 00000000 00000000  ................
 14001a870 00000000 00000000 00000000 00000000  ................
 14001a880 00000000 00000000 00000000 00000000  ................
 14001a890 00000000 00000000 00000000 00000000  ................
 14001a8a0 00000000 00000000 00000000 00000000  ................
 14001a8b0 00000000 00000000 00000000 00000000  ................
 14001a8c0 00000000 00000000 00000000 00000000  ................
 14001a8d0 00000000 00000000 00000000 00000000  ................
 14001a8e0 00000000 00000000 00000000 00000000  ................
 14001a8f0 00000000 00000000 00000000 00000000  ................
 14001a900 00000000 00000000 00000000 00000000  ................
 14001a910 00000000 00000000 00000000 00000000  ................
 14001a920 00000000 00000000 00000000 00000000  ................
 14001a930 00000000 00000000 00000000 00000000  ................
 14001a940 00000000 00000000 00000000 00000000  ................
 14001a950 52534453 83a08fc0 7363f34e ab3cce5e  RSDS....sc.N.<.^
 14001a960 8bd30d3d 01000000 433a5c55 73657273  ...=....C:\Users
 14001a970 5c757365 725c4465 736b746f 705cecba  \user\Desktop\..
 14001a980 90ec8aa4 ed8dbc5c 5042415f 45585c68  .......\PBA_EX\h
 14001a990 656c6c6f 5c783634 5c446562 75675c68  ello\x64\Debug\h
 14001a9a0 656c6c6f 2e706462 00000000 00000000  ello.pdb........
 14001a9b0 23000000 23000000 01000000 22000000  #...#......."...
 14001a9c0 00000000 00000000 00000000 00000000  ................
 14001a9d0 00000000 00000000 00000000 00000000  ................
 14001a9e0 00000000 00000000 00000000 00000000  ................
 14001a9f0 00000000 00000000 00000000 00000000  ................
 14001aa00 00000000 00000000 00000000 00000000  ................
 14001aa10 00000000 00000000 00000000 00000000  ................
 14001aa20 00000000 00000000 00000000 00000000  ................
 14001aa30 00000000 00000000 00000000 00000000  ................
 14001aa40 00000000 00000000 00000000 00000000  ................
 14001aa50 00000000 00000000 00000000 00000000  ................
 14001aa60 00000000 00000000 00000000 00000000  ................
 14001aa70 00000000 00000000 00000000 00000000  ................
 14001aa80 00000000 00000000 00000000 00000000  ................
 14001aa90 00000000 00000000 00000000 00000000  ................
 14001aaa0 00000000 00000000 00000000 00000000  ................
 14001aab0 00000000 00000000 00000000 00000000  ................
 14001aac0 00000000 00000000 00000000 00000000  ................
 14001aad0 00000000 00000000 00000000 00000000  ................
 14001aae0 00000000 00000000 00000000 00000000  ................
 14001aaf0 00000000 00000000 00000000 00000000  ................
 14001ab00 00000000 00000000 00000000 00000000  ................
 14001ab10 00000000 00000000 00000000 00000000  ................
 14001ab20 00000000 00000000 00000000 00000000  ................
 14001ab30 00000000 00000000 00000000 00000000  ................
 14001ab40 00000000 00000000 00000000 00000000  ................
 14001ab50 00000000 00000000 00000000 00000000  ................
 14001ab60 00000000 00000000 00000000 00000000  ................
 14001ab70 00000000 00000000 00000000 00000000  ................
 14001ab80 00000000 00000000 00000000 00000000  ................
 14001ab90 00000000 00000000 00000000 00000000  ................
 14001aba0 00000000 00000000 00000000 00000000  ................
 14001abb0 00000000 00000000 00000000 00000000  ................
 14001abc0 00000000 00000000 00000000 00000000  ................
 14001abd0 00000000 00000000 00000000 00000000  ................
 14001abe0 00000000 00000000 45110140 01000000  ........E..@....
 14001abf0 00000000 00000000 00000000 00000000  ................
 14001ac00 00000000 00000000 00000000 00000000  ................
 14001ac10 00000000 00000000 00000000 00000000  ................
 14001ac20 00000000 00000000 00000000 00000000  ................
 14001ac30 00000000 00000000 00000000 00000000  ................
 14001ac40 00000000 00000000 00000000 00000000  ................
 14001ac50 00000000 00000000 00000000 00000000  ................
 14001ac60 00000000 00000000 00000000 00000000  ................
 14001ac70 00000000 00000000 00000000 00000000  ................
 14001ac80 00000000 00000000 00000000 00000000  ................
 14001ac90 00000000 00000000 00000000 00000000  ................
 14001aca0 00000000 00000000 00000000 00000000  ................
 14001acb0 00000000 00000000 00000000 00000000  ................
 14001acc0 00000000 00000000 00000000 00000000  ................
 14001acd0 00000000 00000000 00000000 00000000  ................
 14001ace0 00000000 00000000 00000000 00000000  ................
 14001acf0 00000000 00000000 00000000 00000000  ................
 14001ad00 00000000 00000000 00000000 00000000  ................
 14001ad10 00000000 00000000 00000000 00000000  ................
 14001ad20 00000000 00000000 00000000 00000000  ................
 14001ad30 00000000 00000000 00000000 00000000  ................
 14001ad40 00000000 00000000 00000000 00000000  ................
 14001ad50 00000000 00000000 00000000 00000000  ................
 14001ad60 00000000 00000000 00000000 00000000  ................
 14001ad70 00000000 00000000 00000000 00000000  ................
 14001ad80 00000000 00000000 00000000 00000000  ................
 14001ad90 00000000 00000000 00000000 00000000  ................
 14001ada0 00000000 00000000 00000000 00000000  ................
 14001adb0 00000000 00000000 00000000 00000000  ................
 14001adc0 00000000 00000000 00000000 00000000  ................
 14001add0 00000000 00000000 00000000 00000000  ................
 14001ade0 00000000 00000000 00000000 00000000  ................
 14001adf0 00000000 00000000 00000000 00000000  ................
 14001ae00 00000000 00000000 00000000 00000000  ................
 14001ae10 00000000 00000000 00000000 00000000  ................
 14001ae20 00000000 00000000 00000000 00000000  ................
 14001ae30 00000000 00000000 00000000 00000000  ................
 14001ae40 00000000 00000000 00000000 00000000  ................
 14001ae50 00000000 00000000 00000000 00000000  ................
 14001ae60 00000000 00000000 00000000 00000000  ................
 14001ae70 00000000 00000000 00000000 00000000  ................
 14001ae80 00000000 00000000 00000000 00000000  ................
 14001ae90 00000000 00000000 00000000 00000000  ................
 14001aea0 00000000 00000000 00000000 00000000  ................
 14001aeb0 00000000 00000000 00000000 00000000  ................
 14001aec0 00000000 00000000 00000000 00000000  ................
 14001aed0 00000000 00000000 00000000 00000000  ................
 14001aee0 00000000 00000000 00000000 00000000  ................
 14001aef0 00000000 00000000 00000000 00000000  ................
 14001af00 00000000 00000000 00000000 00000000  ................
 14001af10 00000000 00000000 39130140 01000000  ........9..@....
 14001af20 00000000 00000000 00000000 00000000  ................
 14001af30 00000000 00000000 00000000 00000000  ................
 14001af40 00000000 00000000 00000000 00000000  ................
 14001af50 00000000 00000000 00000000 00000000  ................
 14001af60 00000000 00000000 00000000 00000000  ................
 14001af70 00000000 00000000 00000000 00000000  ................
 14001af80 00000000 00000000 00000000 00000000  ................
 14001af90 00000000 00000000 00000000 00000000  ................
 14001afa0 00000000 00000000 00000000 00000000  ................
 14001afb0 00000000 00000000 00000000 00000000  ................
 14001afc0 00000000 00000000 00000000 00000000  ................
 14001afd0 00000000 00000000 00000000 00000000  ................
 14001afe0 00000000 00000000 00000000 00000000  ................
 14001aff0 00000000 00000000 00000000 00000000  ................
 14001b000 00000000 00000000 00000000 00000000  ................
 14001b010 00000000 00000000 00000000 00000000  ................
 14001b020 00000000 00000000 00000000 00000000  ................
 14001b030 00000000 00000000 00000000 00000000  ................
 14001b040 00000000 00000000 00000000 00000000  ................
 14001b050 00000000 00000000 00000000 00000000  ................
 14001b060 00000000 00000000 00000000 00000000  ................
 14001b070 00000000 00000000 00000000 00000000  ................
 14001b080 00000000 00000000 00000000 00000000  ................
 14001b090 00000000 00000000 00000000 00000000  ................
 14001b0a0 00000000 00000000 00000000 00000000  ................
 14001b0b0 00000000 00000000 00000000 00000000  ................
 14001b0c0 00000000 00000000 00000000 00000000  ................
 14001b0d0 00000000 00000000 00000000 00000000  ................
 14001b0e0 00000000 00000000 00000000 00000000  ................
 14001b0f0 00000000 00000000 00000000 00000000  ................
 14001b100 00000000 00000000 00000000 00000000  ................
 14001b110 00000000 00000000 00000000 00000000  ................
 14001b120 00000000 00000000 00000000 00000000  ................
 14001b130 00000000 00000000 011e0525 0f230a01  ...........%.#..
 14001b140 1d000370 02500000 00000000 01390535  ...p.P.......9.5
 14001b150 22331d01 1f001670 15500000 00000000  "3.....p.P......
 14001b160 194a0525 22231d01 25001670 15500000  .J.%"#..%..p.P..
 14001b170 0f100100 18010000 00000000 012d0525  .............-.%
 14001b180 17231201 1d000b70 0a500000 00000000  .#.....p.P......
 14001b190 010f0600 0f540800 0f340700 0f320b60  .....T...4...2.`
 14001b1a0 00000000 21050200 05740600 c0190100  ....!....t......
 14001b1b0 db190100 90b10100 00000000 21000000  ............!...
 14001b1c0 c0190100 db190100 90b10100 00000000  ................
 14001b1d0 01070300 07420370 02300000 00000000  .....B.p.0......
 14001b1e0 210c0400 0cf40400 05540800 701a0100  !........T..p...
 14001b1f0 771a0100 d0b10100 00000000 21050200  w...........!...
 14001b200 05640900 771a0100 911a0100 e0b10100  .d..w...........
 14001b210 00000000 21050200 05e40a00 911a0100  ....!...........
 14001b220 9c1a0100 fcb10100 00000000 21000000  ............!...
 14001b230 911a0100 9c1a0100 fcb10100 00000000  ................
 14001b240 21000000 771a0100 911a0100 e0b10100  !...w...........
 14001b250 00000000 21000000 701a0100 771a0100  ....!...p...w...
 14001b260 d0b10100 00000000 01040100 04020000  ................
 14001b270 21040200 04740000 70190100 86190100  !....t..p.......
 14001b280 68b20100 00000000 21000000 70190100  h.......!...p...
 14001b290 86190100 68b20100 00000000 01040100  ....h...........
 14001b2a0 04620000 01040100 04620000 01090100  .b.......b......
 14001b2b0 09620000 01130100 13a20000 01180100  .b..............
 14001b2c0 18420000 00000000 01000000 01040100  .B..............
 14001b2d0 04420000 01040100 04420000 01040100  .B.......B......
 14001b2e0 04420000 01040100 04420000 01040100  .B.......B......
 14001b2f0 04620000 01040100 04820000 01040100  .b..............
 14001b300 04420000 01040100 04420000 01040100  .B.......B......
 14001b310 04420000 09040100 04c20000 9e120100  .B..............
 14001b320 01000000 e41f0100 24210100 a0780100  ........$!...x..
 14001b330 24210100 00000000 01060200 06320250  $!...........2.P
 14001b340 01040100 04420000 01040100 04420000  .....B.......B..
 14001b350 191f0500 0d348900 0d018600 06700000  .....4.......p..
 14001b360 0f100100 20040000 00000000 19240700  .... ........$..
 14001b370 12648b00 12348a00 12018600 0b700000  .d...4.......p..
 14001b380 0f100100 20040000 00000000 191f0600  .... ...........
 14001b390 0d013f00 06e00470 03600250 0f100100  ..?....p.`.P....
 14001b3a0 e0010000 00000000 21080200 08343e00  ........!....4>.
 14001b3b0 a0230100 ff230100 8cb30100 00000000  .#...#..........
 14001b3c0 21000000 a0230100 ff230100 8cb30100  !....#...#......
 14001b3d0 00000000 01140800 14640a00 14540900  .........d...T..
 14001b3e0 14340800 14521070 00000000 010e0100  .4...R.p........
 14001b3f0 0e620000 19040100 04420000 12120100  .b.......B......
 14001b400 01000000 d42a0100 ea2a0100 e0780100  .....*...*...x..
 14001b410 ea2a0100 00000000 01060200 06320250  .*...........2.P
 14001b420 01040100 04a20000 01040100 04a20000  ................
 14001b430 196c0b00 6c64d501 1301d601 0cf00ae0  .l..ld..........
 14001b440 08d006c0 04700350 02300000 0f100100  .....p.P.0......
 14001b450 900e0000 00000000 01100500 10420cf0  .............B..
 14001b460 0ad008c0 06600000 00000000 211d0800  .....`......!...
 14001b470 1de40400 15740d00 0d540c00 05340a00  .....t...T...4..
